"['v1,v2,v3,time']"
"['1.3436424411240122,8.474337369872327,7.6377461897661405,2000-01-01 00:00:01']"
"['2.550690257394217,4.954350870919409,4.494910647887381,2000-01-01 00:00:02']"
"['6.515929727227629,7.887233511355132,0.9385958677423489,2000-01-01 00:00:03']"
"['0.2834747652200631,8.357651039198696,4.3276706790505335,2000-01-01 00:00:04']"
"['7.62280082457942,0.021060533511106927,4.453871940548014,2000-01-01 00:00:05']"
"['7.215400323407826,2.2876222127045267,9.452706955539224,2000-01-01 00:00:06']"
"['9.014274576114836,0.30589983033553536,0.254458609934608,2000-01-01 00:00:07']"
"['5.414124727934966,9.391491627785106,3.8120423768821246,2000-01-01 00:00:08']"
"['2.1659939713061336,4.221165755827173,0.29040787574867943,2000-01-01 00:00:09']"
"['2.2169166627303505,4.378875936505721,4.958122413818506,2000-01-01 00:00:10']"
"['2.3308445025757263,2.308665415409843,2.187810373376886,2000-01-01 00:00:11']"
"['4.596034657377336,2.897816145904856,0.21489705265908876,2000-01-01 00:00:12']"
"['8.375779756625729,5.564543226524334,6.422943629324456,2000-01-01 00:00:13']"
"['1.859062658947177,9.92543412176065,8.5994652879529,2000-01-01 00:00:14']"
"['1.2088995980580641,3.326951853601291,7.2148440758326835,2000-01-01 00:00:15']"
"['7.111917696952796,9.364405867994597,4.221069999614152,2000-01-01 00:00:16']"
"['8.30035693274327,6.70305566414071,3.033685109329176,2000-01-01 00:00:17']"
"['5.875806061435594,8.824790008318576,8.461974184283127,2000-01-01 00:00:18']"
"['5.052838205796004,5.890022579825517,0.34525830151341586,2000-01-01 00:00:19']"
"['2.4273997354306767,7.974042475543028,4.143139993007743,2000-01-01 00:00:20']"
"['1.7300740157905092,5.48798761388153,7.030407620656315,2000-01-01 00:00:21']"
"['6.744858305023272,3.7470302050164026,4.389616300445631,2000-01-01 00:00:22']"
"['5.084264882499818,7.784426150001458,5.209384176131452,2000-01-01 00:00:23']"
"['3.932550949642261,4.896935204622582,0.29574963966907064,2000-01-01 00:00:24']"
"['0.4348729035652743,7.0338208860383595,9.83187717309674,2000-01-01 00:00:25']"
"['5.931837303800576,3.93599686377914,1.7034919685568128,2000-01-01 00:00:26']"
"['5.022385584334831,9.820766375385343,7.705231398308006,2000-01-01 00:00:27']"
"['5.396174484497788,8.602897789205496,2.3217612806301458,2000-01-01 00:00:28']"
"['5.13771663187637,9.524673882682695,5.777948078012031,2000-01-01 00:00:29']"
"['4.591317319106683,2.692794774414212,5.479963094662489,2000-01-01 00:00:30']"
"['9.57116281460227,0.057091294503929246,7.836552326153898,2000-01-01 00:00:31']"
"['8.20485911925482,8.861795808260082,7.4050341183319635,2000-01-01 00:00:32']"
"['8.091399008724796,5.18678283523002,5.61357864778379,2000-01-01 00:00:33']"
"['4.2609067968815015,0.5612329752074041,8.700101551766398,2000-01-01 00:00:34']"
"['5.699993338763802,1.9983942017714307,5.047204674288634,2000-01-01 00:00:35']"
"['4.849251122277342,3.567899645449557,3.460779190181549,2000-01-01 00:00:36']"
"['5.3847879573784425,6.234894527975051,6.124524647827256,2000-01-01 00:00:37']"
"['4.581468000997244,0.2797498408384236,2.296050312770239,2000-01-01 00:00:38']"
"['1.772112589385827,5.844608707784413,8.610088608533248,2000-01-01 00:00:39']"
"['7.984389405774261,7.970975626354963,8.16437370560691,2000-01-01 00:00:40']"
"['2.5529404008730596,8.41744832274096,6.731135254387071,2000-01-01 00:00:41']"
"['0.8323413780389788,0.16690630115559602,0.14559974924812313,2000-01-01 00:00:42']"
"['7.555867752521982,2.495592256534228,1.0948862729435938,2000-01-01 00:00:43']"
"['6.248020841524763,3.4442286409649494,0.6951537853084733,2000-01-01 00:00:44']"
"['1.596255246938475,5.273803990480128,1.6814494622242826,2000-01-01 00:00:45']"
"['2.729144368186801,7.115899271852729,4.547016300456638,2000-01-01 00:00:46']"
"['3.220017663873259,4.737710141702789,0.23634577631987064,2000-01-01 00:00:47']"
"['3.865571047614699,4.209186792090759,1.8803930475131292,2000-01-01 00:00:48']"
"['1.0876169244541334,8.998185003560202,5.101159809286764,2000-01-01 00:00:49']"
"['2.090909925517701,6.056486400340165,8.170396683778868,2000-01-01 00:00:50']"
"['0.20818108509287336,0.17864520827795327,1.46461740399346,2000-01-01 00:00:51']"
"['7.188354727617899,1.6022759262970465,7.046056278520025,2000-01-01 00:00:52']"
"['6.781757952769475,5.447021635789044,2.205997480226766,2000-01-01 00:00:53']"
"['9.755945178178834,7.97810857706151,5.16599516949393,2000-01-01 00:00:54']"
"['2.2319578024667077,6.4850641809925635,3.9489800985829957,2000-01-01 00:00:55']"
"['5.758459627880566,3.2124580934512528,6.30947861271347,2000-01-01 00:00:56']"
"['0.587851162064913,2.9860594962301334,9.679033101508892,2000-01-01 00:00:57']"
"['8.755342442351592,3.0638662033324593,8.585144063565593,2000-01-01 00:00:58']"
"['3.1036362735313405,9.392884321352824,7.438421186671212,2000-01-01 00:00:59']"
"['4.161722627650255,2.5235810227983535,0.08480262463668842,2000-01-01 00:01:00']"
"['8.787178982088466,0.3791653059858058,8.194141106127972,2000-01-01 00:01:01']"
"['9.62201125180818,5.702805702451802,1.7151709517771863,2000-01-01 00:01:02']"
"['8.677810644349934,9.737752361596916,7.040231423300714,2000-01-01 00:01:03']"
"['5.088737460778905,3.7796883434360806,3.469308845626217,2000-01-01 00:01:04']"
"['2.0576175729470467,6.741530142468641,4.329501211003163,2000-01-01 00:01:05']"
"['1.941186449851896,1.0442422284151531,6.659575282786826,2000-01-01 00:01:06']"
"['2.9607267308315155,4.997999222368016,3.253456548759963,2000-01-01 00:01:07']"
"['8.716215074235551,8.996782696347811,0.18092983640471738,2000-01-01 00:01:08']"
"['2.008530114407594,3.277407050962675,9.87049717928026,2000-01-01 00:01:09']"
"['7.827003757293756,3.390956478509337,2.130297963808138,2000-01-01 00:01:10']"
"['6.744550697237632,8.377010701539643,9.321874718936273,2000-01-01 00:01:11']"
"['3.4384981479081977,8.823932024664636,6.871101821536573,2000-01-01 00:01:12']"
"['4.844987226124941,9.855082298257978,2.3464043487103847,2000-01-01 00:01:13']"
"['7.254651862412724,0.846802304164842,1.6969414179438758,2000-01-01 00:01:14']"
"['9.10987783508068,2.1296819499142416,7.591161827164402,2000-01-01 00:01:15']"
"['6.0020883013224955,8.41132195705855,3.681079994056491,2000-01-01 00:01:16']"
"['3.4028523500198804,2.9121528741113467,8.674198235869028,2000-01-01 00:01:17']"
"['6.039825288917112,9.543074571721899,8.872651047169628,2000-01-01 00:01:18']"
"['1.3534597739545295,5.511704740692165,1.042749980146136,2000-01-01 00:01:19']"
"['0.3913779859691058,0.7319341883234853,8.661683573665721,2000-01-01 00:01:20']"
"['7.8811644872522635,8.285059714691135,3.408974641165834,2000-01-01 00:01:21']"
"['6.151860325590366,7.819036016327548,3.7803962883838738,2000-01-01 00:01:22']"
"['5.707815255990233,2.237140727487692,0.8174326235239371,2000-01-01 00:01:23']"
"['2.6672364298173634,8.907681278553053,5.644468332401974,2000-01-01 00:01:24']"
"['9.250672021084732,4.577692590412453,2.7718276610769834,2000-01-01 00:01:25']"
"['7.870146635603287,8.277681566457296,0.12381744486666624,2000-01-01 00:01:26']"
"['6.70411639023931,0.9168312261651779,1.151024984279273,2000-01-01 00:01:27']"
"['8.85060070379661,0.4002353689016469,2.396333648675093,2000-01-01 00:01:28']"
